/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -4.55
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -4.98
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -5.13
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -9.59
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -4.71
 -- right : -0.12
 -- None : 0.00
 -- left : -10.31

('green', None, None, 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -19.64
 -- right : -10.48
 -- None : 0.00
 -- left : -39.57

('red', 'left', 'left', 'left')
 -- forward : -4.95
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.47
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -4.55
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -4.61
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : -0.08
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -5.32
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -4.68
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -20.15
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -19.73
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : -0.14
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : -5.04
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -4.96
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -5.15
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -5.05
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -38.40
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
