/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -21.10
 -- right : 1.06
 -- None : 2.12
 -- left : -10.39

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.45
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.68
 -- right : 0.26
 -- None : -4.65
 -- left : 1.55

('red', None, 'forward', 'forward')
 -- forward : -30.50
 -- right : -15.24
 -- None : 2.38
 -- left : -40.13

('green', 'forward', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -14.74

('green', 'forward', 'left', 'left')
 -- forward : -0.10
 -- right : 1.02
 -- None : -4.46
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 1.05
 -- right : 1.42
 -- None : -5.01
 -- left : 0.05

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.08
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -19.62
 -- right : 0.33
 -- None : 2.25
 -- left : -5.28

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.91
 -- left : -19.75

('green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.71
 -- None : -2.65
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -9.76
 -- right : 1.70
 -- None : 0.82
 -- left : -8.46

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.85
 -- right : 0.11
 -- None : -4.26
 -- left : -15.16

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.52
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.87
 -- right : 1.23
 -- None : -4.77
 -- left : 0.51

('red', 'forward', None, 'forward')
 -- forward : -10.11
 -- right : -0.32
 -- None : 2.02
 -- left : -9.84

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.77
 -- left : -15.18

('green', 'right', None, 'forward')
 -- forward : 1.38
 -- right : 0.47
 -- None : -2.41
 -- left : -9.68

('green', 'left', 'forward', 'right')
 -- forward : -0.11
 -- right : 1.10
 -- None : -0.05
 -- left : 0.56

('red', 'right', None, 'forward')
 -- forward : -6.82
 -- right : 0.60
 -- None : 1.26
 -- left : -19.89

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : -9.98

('green', 'forward', 'forward', 'forward')
 -- forward : 1.27
 -- right : -0.30
 -- None : 0.00
 -- left : -9.71

('red', None, 'right', 'right')
 -- forward : -7.23
 -- right : 1.79
 -- None : 0.86
 -- left : -17.29

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.55
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -30.17
 -- right : -15.31
 -- None : 1.44
 -- left : -20.16

('green', 'forward', None, 'left')
 -- forward : 0.37
 -- right : -0.06
 -- None : -4.51
 -- left : -20.34

('green', 'left', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.53
 -- left : 0.14

('red', 'right', 'forward', 'left')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.25
 -- left : -35.25

('green', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 1.38
 -- None : -4.94
 -- left : -19.76

('red', 'right', 'right', 'forward')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -39.40
 -- right : -19.60
 -- None : 1.79
 -- left : -38.15

('green', None, 'left', 'left')
 -- forward : 0.22
 -- right : 0.86
 -- None : -4.33
 -- left : 2.12

('red', 'left', None, 'left')
 -- forward : -16.47
 -- right : 0.61
 -- None : 1.84
 -- left : -9.74

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 1.19
 -- left : 1.05

('red', 'left', 'right', 'right')
 -- forward : -20.26
 -- right : 1.45
 -- None : 0.92
